client_id;room_id;agency_id;prcie;check_in_date;check_out_date
1;1;1;250;2022-12-12;2022-12-17
2;2;2;375;2022-12-13;2022-12-18
3;3;3;375;2022-12-14;2022-12-19
4;4;4;625;2022-12-15;2022-12-20
5;5;5;625;2022-12-16;2022-12-21
6;6;4;375;2022-12-17;2022-12-22
7;7;3;375;2022-12-18;2022-12-23
8;8;2;250;2022-12-19;2022-12-24
9;9;1;250;2022-12-20;2022-12-25
10;10;2;375;2022-12-21;2022-12-26
11;11;3;375;2022-12-22;2022-12-27
12;12;4;625;2022-12-23;2022-12-28
13;13;5;625;2022-12-24;2022-12-29
14;14;4;375;2022-12-25;2022-12-30
15;15;3;375;2022-12-26;2022-12-31
16;16;2;250;2022-12-27;2023-01-01
17;17;1;250;2022-12-28;2023-01-02
18;18;2;375;2022-12-29;2023-01-03
19;19;3;375;2022-12-30;2023-01-04
20;20;4;625;2022-12-31;2023-01-05
21;21;5;625;2023-01-01;2023-01-06
22;22;4;375;2023-01-02;2023-01-07
23;23;3;375;2023-01-03;2023-01-08
24;24;2;250;2023-01-04;2023-01-09
25;25;1;250;2023-01-05;2023-01-10
26;26;2;375;2023-01-06;2023-01-11
27;27;3;375;2023-01-07;2023-01-12
28;28;4;625;2023-01-08;2023-01-13
29;29;5;625;2023-01-09;2023-01-14
30;30;4;375;2023-01-10;2023-01-15
31;31;3;375;2023-01-11;2023-01-16
32;32;2;250;2023-01-12;2023-01-17
33;33;1;250;2023-01-13;2023-01-18
34;34;2;375;2023-01-14;2023-01-19
35;35;3;375;2023-01-15;2023-01-20
36;36;4;625;2023-01-16;2023-01-21
37;37;5;625;2023-01-17;2023-01-22
38;38;4;375;2023-01-18;2023-01-23
39;39;3;375;2023-01-19;2023-01-24
40;40;2;250;2023-01-20;2023-01-25
41;41;1;250;2023-01-21;2023-01-26
42;42;2;375;2023-01-22;2023-01-27
43;43;3;375;2023-01-23;2023-01-28
44;44;4;625;2023-01-24;2023-01-29
45;45;5;625;2023-01-25;2023-01-30
46;46;4;375;2023-01-26;2023-01-31
47;47;3;375;2023-01-27;2023-02-01
48;48;2;250;2023-01-28;2023-02-02
49;49;1;250;2023-01-29;2023-02-03
50;50;2;375;2023-01-30;2023-02-04
51;51;3;375;2023-01-31;2023-02-05
52;52;4;625;2023-02-01;2023-02-06
53;53;5;625;2023-02-02;2023-02-07
54;54;4;375;2023-02-03;2023-02-08
55;55;3;375;2023-02-04;2023-02-09
56;56;2;250;2023-02-05;2023-02-10
57;57;1;250;2023-02-06;2023-02-11
58;58;2;375;2023-02-07;2023-02-12
59;59;3;375;2023-02-08;2023-02-13
60;60;4;625;2023-02-09;2023-02-14
61;61;5;625;2023-02-10;2023-02-15
62;62;4;375;2023-02-11;2023-02-16
63;63;3;375;2023-02-12;2023-02-17
64;64;2;250;2023-02-13;2023-02-18
65;65;1;250;2023-02-14;2023-02-19
66;66;2;375;2023-02-15;2023-02-20
67;67;3;375;2023-02-16;2023-02-21
68;68;4;625;2023-02-17;2023-02-22
69;69;5;625;2023-02-18;2023-02-23
70;70;4;375;2023-02-19;2023-02-24
71;71;3;375;2023-02-20;2023-02-25
72;72;2;250;2023-02-21;2023-02-26
73;73;1;250;2023-02-22;2023-02-27
74;74;2;375;2023-02-23;2023-02-28
75;75;3;375;2023-02-24;2023-03-01
76;76;4;625;2023-02-25;2023-03-02
77;77;5;625;2023-02-26;2023-03-03
78;78;4;375;2023-02-27;2023-03-04
79;79;3;375;2023-02-28;2023-03-05
80;80;2;250;2023-03-01;2023-03-06
81;81;1;250;2023-03-02;2023-03-07
82;82;2;375;2023-03-03;2023-03-08
83;83;3;375;2023-03-04;2023-03-09
84;84;4;625;2023-03-05;2023-03-10
85;85;5;625;2023-03-06;2023-03-11
86;86;4;375;2023-03-07;2023-03-12
87;87;3;375;2023-03-08;2023-03-13
88;88;2;250;2023-03-09;2023-03-14
89;89;1;250;2023-03-10;2023-03-15
90;90;2;375;2023-03-11;2023-03-16
91;91;3;375;2023-03-12;2023-03-17
92;92;4;625;2023-03-13;2023-03-18
93;93;5;625;2023-03-14;2023-03-19
94;94;4;375;2023-03-15;2023-03-20
95;95;3;375;2023-03-16;2023-03-21
96;96;2;250;2023-03-17;2023-03-22
97;97;1;250;2023-03-18;2023-03-23
98;98;2;375;2023-03-19;2023-03-24
99;99;3;375;2023-03-20;2023-03-25
100;100;4;625;2023-03-21;2023-03-26
101;101;5;625;2023-03-22;2023-03-27
102;102;4;375;2023-03-23;2023-03-28
103;103;3;375;2023-03-24;2023-03-29
104;104;2;250;2023-03-25;2023-03-30
105;105;1;250;2023-03-26;2023-03-31
106;106;2;375;2023-03-27;2023-04-01
107;107;3;375;2023-03-28;2023-04-02
